proposed,VP/VP/VP/VBN/Y,1,0,0,1,0,0,0, S295.6 S815.2,,
proposed,S/VP/VP/VBN/Y,0,0,0,1,0,0,0, S528.3,,
hypothesized,VP/VP/VP/VBN/Y,0,0,0,1,0,0,0, S795.8,,
hypothesized,S/VP/VP/VBN/Y,2,0,0,0,0,0,0, S623.6 S705.5,,
hypothesized,ROOT/S/VP/VBD/N,2,0,0,0,0,0,0, S559.5 S355.3,,
supported,S/VP/VP/VBN/Y,0,0,1,0,0,0,0, S76.2,,
implying,VP/S/VP/VBG/N,2,0,0,0,0,0,0, S184.6 S974.8,,
implying,S/S/VP/VBG/N,1,0,0,0,0,0,0, S404.8,,
predicts,SBAR/S/VP/VBZ/N,1,0,0,0,0,0,0, S251.6,,
seemed,S/VP/VP/VBD/N,0,0,0,0,1,0,0, S960.7,, S960.7
seemed,S/S/VP/VBD/Y,0,1,0,0,0,0,0, S698.3,,
seemed,ROOT/S/VP/VBD/N,0,1,0,0,0,0,0, S968.4,,
suggests_or,ROOT/S/VP/VBZ/N,1,0,0,0,0,0,0, S415.3,,
either_or_or,NP/PP/NP/CC/N,0,0,0,0,1,0,0, S143.6,, S143.6
consistent_with,S/VP/ADJP/JJ/N,1,0,0,0,0,0,0, S277.6,,
hypothesize,ROOT/S/VP/VBP/N,2,0,0,0,0,0,0, S825.9 S964.7,,
seems,S/VP/VP/VBZ/Y,1,0,0,0,0,0,0, S303.3,,
seems,S/S/VP/VBZ/Y,0,1,0,0,0,0,0, S759.4,,
seems,ROOT/S/VP/VBZ/N,2,8,0,0,0,0,0, S586.11 S54.6 S124.5 S78.7 S836.4,,
seems,SBAR/S/VP/VBZ/N,0,1,1,0,0,0,0, S154.4 S677.3,,
seems,ROOT/S/VP/VBZ/Y,0,3,0,0,0,0,0, S282.5 S461.6 S471.4,,
seems,S/S/VP/VBZ/N,2,1,0,0,0,0,0, S152.8 S659.4 S661.6,,
should,SBAR/S/VP/MD/Y,1,1,0,0,2,0,0, S576.6 S894.5 S355.3 S973.10,, S894.5 S355.3
should,ROOT/S/VP/MD/Y,1,0,0,0,1,0,0, S653.9 S6.9,, S6.9
should,ROOT/S/VP/MD/N,4,0,0,0,0,0,0, S751.6 S202.6 S228.7 S966.9,,
should,SBAR/S/VP/MD/N,4,0,0,0,0,0,0, S605.11 S605.11 S198.5 S916.14,,
feel,ROOT/S/VP/VBP/N,1,0,0,0,0,0,0, S202.15,,
raises_the_intriguing_possibility,ROOT/S/VP/VBZ/N,1,0,0,0,0,0,0, S949.13,,
postulated,VP/VP/VP/VBN/Y,1,0,0,0,0,0,0, S324.8,,
postulated,ROOT/S/VP/VBD/N,1,0,0,0,0,0,0, S18.9,,
presumed,S/VP/VP/VBN/Y,0,0,0,1,0,0,0, S697.3,,
might,S/VP/VP/MD/N,2,0,0,0,0,0,0, S88.6 S35.9,,
might,S/S/VP/MD/N,1,0,0,0,0,0,0, S141.3,,
might,SBAR/S/VP/MD/Y,4,4,1,0,0,0,0, S598.12 S7.5 S18.9 S824.8 S329.5,,
might,ROOT/S/VP/MD/Y,1,2,0,0,0,0,0, S21.8 S223.3 S939.10,,
might,S/S/VP/MD/Y,0,1,0,0,0,0,0, S59.11,,
might,S/VP/VP/MD/Y,2,0,0,0,0,0,0, S501.3 S440.3,,
might,ROOT/S/VP/MD/N,12,0,0,0,1,0,0, S636.10 S94.20 S122.18 S652.11 S18.10,, S18.10
might,SBAR/S/VP/MD/N,20,0,0,0,0,0,0, S515.9 S569.6 S604.2 S622.6 S61.6,,
indicating,VP/S/VP/VBG/N,7,0,0,0,0,0,0, S510.6 S518.9 S102.8 S58.4 S276.7,,
indicating,VP/NP/VP/VBG/N,1,0,0,0,0,0,0, S191.2,,
indicating,PP/NP/VP/VBG/Y,1,0,0,0,0,0,0, S663.8,,
indicating,VP/S/VP/VBG/Y,1,0,0,0,0,0,0, S521.6,,
indicating,PP/NP/VP/VBG/N,1,0,0,0,0,0,0, S564.4,,
advance_the_hypothesis,S/VP/VP/VB/N,1,0,0,0,0,0,0, S623.5,,
putative,S/S/NP/JJ/Y,1,0,0,0,0,0,0, S134.4,,
putative,NP/PP/NP/JJ/N,2,0,0,0,2,0,0, S72.3 S5.6 S898.3 S490.2,, S898.3 S490.2
putative,VP/VP/NP/JJ/N,0,0,0,0,3,0,0, S513.10 S643.3 S205.3,, S513.10 S643.3 S205.3
putative,VP/PP/NP/JJ/N,2,0,0,0,0,0,0, S85.6 S365.10,,
putative,ROOT/S/NP/JJ/N,0,0,0,0,1,0,0, S199.1,, S199.1
putative,S/NP/NP/JJ/N,1,1,0,0,2,0,0, S54.4 S72.1 S753.2 S466.11,, S72.1 S466.11
putative,NP/VP/NP/JJ/N,1,0,0,0,0,0,0, S228.5,,
putative,NP/PRN/NP/JJ/N,1,0,0,0,0,0,0, S199.2,,
putative,S/VP/NP/JJ/N,1,0,0,0,0,0,0, S44.4,,
putative,NP/NP/NP/JJ/N,0,0,0,0,3,0,0, S199.9 S427.9 S441.3,, S199.9 S427.9 S441.3
putative,PP/NP/NP/JJ/N,5,1,0,0,2,0,0, S647.7 S134.2 S256.8 S316.5 S218.1,, S134.2 S245.11
putative,VP/NP/NP/JJ/N,2,0,0,0,2,0,0, S38.7 S731.2 S218.3 S965.6,, S38.7 S965.6
putative,FRAG/NP/NP/JJ/N,0,0,0,0,1,0,0, S954.4,, S954.4
propose,S/S/VP/VBP/N,2,0,0,0,1,0,0, S141.8 S851.8 S276.9,, S851.8
propose,ROOT/S/VP/VBP/N,22,0,0,0,0,0,0, S554.7 S596.6 S129.8 S661.10 S712.10,,
possible,S/VP/ADJP/JJ/Y,0,0,0,0,1,0,0, S752.5,, S752.5
possible,VP/VP/NP/JJ/N,1,0,0,0,0,0,0, S330.4,,
possible,NP/PP/NP/JJ/N,0,0,0,0,1,0,0, S401.6,, S401.6
possible,NP/NP/ADJP/JJ/N,0,1,0,0,0,0,0, S1010.9,,
possible,S/NP/NP/JJ/N,1,1,0,0,0,0,0, S156.4 S976.2,,
possible,S/VP/ADJP/JJ/N,3,0,1,0,2,0,0, S593.5 S102.11 S786.8 S822.12 S400.7,, S822.12 S410.17
possible,NP/VP/NP/JJ/N,0,0,0,0,1,0,0, S315.12,, S315.12
possible,S/VP/NP/JJ/N,1,0,0,0,0,0,0, S281.7,,
possible,VP/PP/NP/JJ/Y,0,0,0,0,1,0,0, S500.14,, S500.14
possible,NP/NP/NP/JJ/N,2,1,1,0,3,0,0, S565.8 S118.1 S145.1 S145.2 S773.8,, S145.1 S145.2 S323.5
possible,VP/VP/ADJP/JJ/N,3,0,0,0,0,0,0, S605.8 S202.6 S202.9,,
possible,PP/NP/NP/JJ/N,2,0,0,0,2,0,0, S165.7 S277.6 S257.9 S995.8,, S277.6 S257.9
possible,VP/NP/NP/JJ/N,0,4,0,0,2,0,0, S549.2 S584.5 S8.10 S319.7 S394.3,, S8.10 S319.7
possibly,S/VP/ADVP/RB/N,0,0,0,0,1,0,0, S528.10,, S528.10
possibly,NP/PP/ADVP/RB/N,0,0,0,0,2,0,0, S661.10 S784.5,, S661.10 S784.5
possibly,VP/ADJP/ADJP/RB/N,1,0,0,0,0,0,0, S684.4,,
possibly,VP/VP/NP/RB/N,0,0,0,0,1,0,0, S733.7,, S733.7
possibly,VP/VP/ADVP/RB/Y,0,0,0,0,1,0,0, S369.8,, S369.8
possibly,VP/PP/ADVP/RB/N,0,0,0,0,1,0,0, S73.6,, S73.6
possibly,VP/UCP/ADJP/RB/N,0,1,0,0,0,0,0, S494.11,,
possibly,PP/NP/NP/RB/N,1,0,0,0,1,0,0, S556.5 S296.7,, S556.5
possibly,PP/NP/ADVP/RB/N,0,0,0,0,1,0,0, S518.10,, S518.10
possibly,NP/PRN/ADVP/RB/N,0,0,0,0,1,0,0, S656.5,, S656.5
possibly,PP/NP/ADJP/RB/N,0,0,1,0,0,0,0, S755.11,,
possibly,NP/NP/NP/RB/N,1,0,0,0,0,0,0, S194.3,,
possibly,VP/VP/ADVP/RB/N,0,1,0,0,1,0,0, S299.6 S403.8,, S403.8
possibly,S/VP/PP/RB/N,0,0,0,0,1,0,0, S201.7,, S201.7
possibly,VP/NP/ADVP/RB/N,0,0,0,1,0,0,0, S713.9,,
possibly,NP/UCP/ADVP/RB/N,0,0,0,0,1,0,0, S791.6,, S791.6
not_clear,ROOT/S/VP/RB/N,0,2,0,0,1,0,0, S526.3 S605.4 S902.2,, S605.4
not_clear,S/S/VP/RB/N,0,0,0,0,2,0,0, S152.8 S250.4,, S152.8 S250.4
not_clear,SBAR/S/VP/RB/N,0,1,0,0,1,0,0, S732.4 S923.3,, S732.4
speculate,S/S/VP/VBP/N,2,0,0,0,0,0,0, S598.12 S730.6,,
speculate,S/VP/VP/VB/Y,0,0,0,0,1,0,0, S735.10,, S735.10
speculate,ROOT/S/VP/VBP/N,1,0,0,0,0,0,0, S677.12,,
speculate,ROOT/S/VP/VBP/Y,1,0,0,0,0,0,0, S572.9,,
issue_is_raised,ROOT/S/NP/NN/Y,0,0,0,0,1,0,0, S4.5,, S4.5
not_possible_to_ascertain,ROOT/S/VP/RB/N,0,0,0,0,1,0,0, S704.3,, S704.3
evaluated_for,S/VP/VP/VBN/Y,0,0,0,0,1,0,0, S47.2,, S47.2
investigate,S/VP/VP/VB/Y,1,0,0,0,0,0,0, S164.2,,
indication,S/VP/NP/NN/N,0,0,0,0,1,0,0, S1008.9,, S1008.9
predicted,S/VP/VP/VBN/Y,0,0,2,1,0,0,0, S42.5 S16.5 S38.5,,
speculation,NP/NP/NP/NN/N,0,0,0,0,1,0,0, S655.8,, S655.8
indicate_that,S/S/VP/VBP/N,1,0,0,0,8,0,0, S579.7 S639.9 S721.7 S753.9 S789.11,, S579.7 S721.7 S753.9 S789.11 S849.12 S448.10 S496.2 S498.7
indicate_that,ROOT/S/VP/VBP/N,98,0,0,0,4,0,0, S512.10 S535.9 S539.8 S546.6 S558.10,, S315.12 S275.6 S487.11 S985.8
indicate_that,ROOT/S/VP/VBP/Y,3,0,0,0,1,0,0, S41.12 S756.8 S401.8 S427.8,, S427.8
indicate_that,S/VP/VP/VBP/N,3,1,0,0,0,0,0, S119.11 S102.11 S883.6 S362.7,,
indicate_that,S/VP/VP/VB/N,1,0,0,0,0,0,0, S987.8,,
may_or,SBAR/S/VP/MD/N,0,0,0,0,1,0,0, S548.8,, S548.8
idea,S/VP/NP/NN/N,0,0,0,0,1,0,0, S866.7,, S866.7
potent,VP/NP/NP/JJ/N,1,0,0,0,0,0,0, S231.9,,
plausible,S/VP/ADJP/JJ/N,0,0,0,0,1,0,0, S805.4,, S805.4
likely,S/VP/ADVP/RB/N,0,0,0,0,1,0,0, S149.7,, S149.7
likely,VP/VP/ADVP/RB/Y,0,1,0,0,0,0,0, S788.4,,
likely,VP/ADJP/ADJP/JJ/N,0,0,0,0,1,0,0, S282.8,, S282.8
likely,VP/PP/ADVP/RB/N,0,0,0,0,1,0,0, S713.8,, S713.8
likely,S/VP/ADJP/JJ/N,1,1,9,2,5,0,0, S520.6 S542.10 S89.8 S209.11 S42.11,, S661.6 S915.11 S922.6 S949.4 S461.5
likely,SBAR/S/ADVP/RB/N,0,0,0,0,2,0,0, S644.8 S263.8,, S644.8 S263.8
likely,S/VP/ADJP/RB/N,1,0,0,0,0,0,0, S36.8,,
likely,NP/VP/ADVP/RB/N,0,0,0,0,1,0,0, S122.16,, S122.16
likely,VP/NP/NP/JJ/N,1,0,0,0,0,0,0, S825.5,,
likely,PP/NP/ADJP/RB/N,0,0,0,0,1,0,0, S68.5,, S68.5
likely,ADVP/PRN/ADVP/RB/N,0,0,0,0,1,0,0, S964.6,, S964.6
likely,S/VP/ADVP/RB/Y,0,0,0,0,1,0,0, S447.9,, S447.9
likely,VP/S/ADJP/JJ/N,1,0,0,0,0,0,0, S895.5,,
likely,ROOT/S/ADVP/RB/N,0,0,0,0,5,0,0, S667.8 S871.14 S298.2 S310.5 S459.6,, S667.8 S871.14 S298.2 S310.5 S459.6
likely,VP/VP/ADJP/JJ/N,0,3,0,0,0,0,0, S530.11 S24.9 S1000.9,,
likely,S/VP/ADJP/JJ/Y,0,0,2,1,2,0,0, S44.6 S801.5 S828.2 S379.8 S467.7,, S379.8 S467.7
likely,NP/NP/ADJP/JJ/N,0,2,0,0,4,0,0, S92.8 S93.7 S699.9 S710.8 S251.9,, S92.8 S93.7 S710.8 S875.6
expect,S/VP/VP/VB/N,1,0,0,0,0,0,0, S141.3,,
appear,ROOT/S/VP/VBP/Y,0,1,0,0,0,0,0, S1010.10,,
appear,SBAR/S/VP/VBP/N,1,1,2,0,1,0,0, S592.6 S777.10 S871.13 S286.8 S194.9,, S871.13
appear,VP/VP/VP/VB/N,0,0,0,1,0,0,0, S484.4,,
appear,S/VP/VP/VBP/N,1,0,0,0,0,0,0, S227.8,,
appear,S/S/VP/VBP/N,0,1,0,0,0,0,0, S757.12,,
appear,S/VP/VP/VB/Y,0,0,2,0,0,0,0, S836.7 S939.8,,
appear,ROOT/S/VP/VBP/N,1,8,0,0,1,0,0, S110.7 S204.17 S654.8 S45.8 S262.14,, S110.7
appear,S/VP/VP/VB/N,1,0,5,0,1,0,0, S570.5 S703.9 S743.13 S928.3 S412.9,, S703.9
appear,SBAR/S/VP/VBP/Y,0,1,1,0,0,0,0, S619.8 S655.7,,
suggesting,PP/NP/VP/VBG/N,3,0,0,0,1,0,0, S569.4 S176.4 S773.5 S315.12,, S773.5
suggesting,ADJP/S/VP/VBG/N,0,0,0,0,1,0,0, S43.8,, S43.8
suggesting,PP/S/VP/VBG/N,1,0,0,0,0,0,0, S838.10,,
suggesting,VP/S/VP/VBG/Y,13,0,0,0,0,0,0, S511.7 S613.5 S86.7 S1.6 S722.4,,
suggesting,VP/NP/VP/VBG/N,3,0,0,0,0,0,0, S197.5 S72.8 S257.5,,
suggesting,VP/S/VP/VBG/N,85,0,0,0,0,0,0, S531.9 S544.4 S550.6 S556.7 S560.6,,
suggesting,PP/S/VP/VBG/Y,1,0,0,0,0,0,0, S446.6,,
suggesting,VP/VP/VP/VBG/N,1,0,0,0,0,0,0, S709.5,,
suggesting,S/VP/VP/VBG/N,2,0,0,0,0,0,0, S13.5 S785.7,,
probably,S/VP/ADVP/RB/N,0,0,0,0,2,0,0, S556.6 S571.11,, S556.6 S571.11
probably,VP/VP/ADVP/RB/Y,0,0,0,0,1,0,0, S152.10,, S152.10
probably,VP/PP/ADVP/RB/N,0,2,0,0,0,0,0, S766.9 S956.12,,
probably,SBAR/S/ADVP/RB/N,0,0,0,0,4,0,0, S126.7 S679.9 S368.3 S974.7,, S126.7 S679.9 S368.3 S974.7
probably,ROOT/S/ADVP/RB/N,0,0,0,0,1,0,0, S481.4,, S481.4
probably,S/VP/ADVP/RB/Y,0,0,1,1,2,0,0, S572.7 S10.3 S2.11 S981.11,, S10.3 S2.11
viable,VP/VP/ADJP/JJ/Y,1,0,0,0,0,0,0, S182.5,,
supposed,S/VP/VP/VBN/Y,1,0,0,0,0,0,0, S338.4,,
possibility,S/VP/NP/NN/N,0,0,0,0,2,0,0, S687.4 S339.9,, S687.4 S339.9
possibility,VP/NP/NP/NN/N,0,0,0,0,2,0,0, S15.11 S939.12,, S15.11 S939.12
possibility,S/NP/NP/NN/N,0,0,0,0,1,0,0, S934.10,, S934.10
possibility,VP/VP/NP/NN/N,0,0,0,0,1,0,0, S15.2,, S15.2
whether_or_not,S/VP/SBAR/IN/N,2,0,0,0,0,0,0, S859.4 S369.5,,
whether_or_not,NP/PP/SBAR/IN/N,1,0,0,0,0,0,0, S894.2,,
hypothesis,S/NP/NP/NN/N,0,0,0,0,1,0,0, S988.4,, S988.4
hypothesis,ROOT/S/NP/NN/N,0,0,0,0,1,0,0, S797.4,, S797.4
hypothesis,ADJP/PP/NP/NN/N,0,0,0,0,1,0,0, S830.12,, S830.12
hypothesis,S/VP/NP/NN/N,0,0,0,0,4,0,0, S512.9 S547.11 S587.3 S826.9,, S512.9 S547.11 S587.3 S826.9
hypothesis,VP/PP/NP/NN/N,0,0,0,0,1,0,0, S959.8,, S959.8
hypothesis,VP/VP/NP/NN/N,0,0,0,0,3,0,0, S177.2 S35.5 S719.3,, S177.2 S35.5 S719.3
if_not,ADVP/PRN/SBAR/IN/N,1,0,0,0,0,0,0, S753.9,,
if_not,NP/PRN/SBAR/IN/N,1,0,0,0,0,0,0, S107.10,,
raises_questions,ROOT/S/VP/VBZ/N,1,0,0,0,0,0,0, S31.8,,
estimate,ROOT/S/VP/VBP/N,1,0,0,0,0,0,0, S183.11,,
appears,S/VP/VP/VBZ/Y,2,0,0,0,0,0,0, S780.3 S829.4,,
appears,ROOT/S/VP/VBZ/N,8,23,0,0,6,0,0, S520.4 S616.9 S632.9 S89.6 S157.8,, S520.4 S676.10 S707.7 S426.7 S433.6 S962.4
appears,SBAR/S/VP/VBZ/N,0,2,3,0,0,0,0, S605.5 S339.8 S875.8 S949.3 S441.7,,
appears,S/VP/VP/VBZ/N,2,0,0,0,3,0,0, S117.7 S779.9 S223.9 S441.6 S468.10,, S117.7 S223.9 S468.10
appears,FRAG/S/VP/VBZ/Y,0,1,0,0,0,0,0, S332.10,,
appears,SBAR/S/VP/VBZ/Y,0,2,3,0,1,0,0, S519.4 S570.4 S152.3 S160.10 S923.5,, S152.3
appears,ROOT/S/VP/VBZ/Y,0,7,0,0,2,0,0, S49.6 S664.8 S669.7 S674.3 S743.9,, S743.9 S455.5
appears,S/S/VP/VBZ/N,0,4,0,0,3,0,0, S583.10 S642.10 S152.13 S198.3 S682.4,, S583.10 S642.10 S837.12
suggested,SBAR/S/VP/VBD/N,3,0,0,0,0,0,0, S297.4 S407.3 S493.6,,
suggested,S/S/VP/VBD/N,5,0,0,0,0,0,0, S539.7 S574.5 S10.9 S58.7 S982.7,,
suggested,S/VP/VP/VBN/Y,2,0,5,0,3,0,0, S557.10 S164.5 S193.7 S46.9 S66.3,, S164.5 S66.3 S704.2
suggested,VP/VP/VP/VBN/Y,1,0,0,8,1,0,0, S545.4 S646.5 S19.8 S758.7 S330.3,, S19.8
suggested,SBAR/S/VP/VBN/Y,0,0,1,0,0,0,0, S478.12,,
suggested,ROOT/S/VP/VBD/Y,1,0,0,0,0,0,0, S697.9,,
suggested,S/VP/VP/VBN/N,7,0,0,0,0,0,0, S599.6 S55.3 S321.2 S324.4 S307.2,,
suggested,ROOT/S/VP/VBD/N,21,0,0,0,0,0,0, S505.6 S519.7 S527.4 S61.6 S31.7,,
could,S/VP/VP/MD/N,2,0,0,0,1,0,0, S559.14 S116.7 S403.8,, S559.14
could,S/S/VP/MD/N,1,0,0,0,0,0,0, S672.4,,
could,SBAR/S/VP/MD/Y,0,3,1,0,0,0,0, S515.8 S66.6 S276.3 S962.4,,
could,ROOT/S/VP/MD/Y,0,8,0,0,3,0,0, S138.11 S74.9 S75.9 S24.6 S203.6,, S138.11 S307.11 S241.3
could,S/S/VP/MD/Y,1,0,1,0,0,0,0, S141.8 S202.11,,
could,S/VP/VP/MD/Y,2,0,0,0,0,0,0, S720.6 S797.7,,
could,ROOT/S/VP/MD/N,11,0,0,0,1,0,0, S177.8 S123.8 S98.7 S2.9 S5.8,, S214.6
could,SBAR/S/VP/MD/N,14,0,1,0,1,0,0, S548.8 S166.4 S166.9 S197.2 S209.4,, S548.8
suggests,S/VP/VP/VBZ/N,4,1,0,0,0,0,0, S187.6 S49.8 S723.9 S223.9 S895.8,,
suggests,SBAR/S/VP/VBZ/Y,2,0,0,0,0,0,0, S189.6 S112.5,,
suggests,ROOT/S/VP/VBZ/Y,1,0,0,0,0,0,0, S605.7,,
suggests,ROOT/S/VP/VBZ/N,42,0,0,0,0,0,0, S510.7 S521.12 S562.9 S602.4 S610.9,,
suggests,SBAR/S/VP/VBZ/N,3,0,0,0,0,0,0, S641.11 S105.9 S278.6,,
preferentially,VP/VP/ADVP/RB/N,0,1,0,0,0,0,0, S117.7,,
obscure,VP/VP/ADJP/JJ/Y,0,0,0,0,1,0,0, S758.7,, S758.7
suggestion,VP/PP/NP/NN/Y,0,0,0,0,1,0,0, S827.8,, S827.8
unknown,S/VP/ADJP/JJ/N,0,0,13,0,1,0,0, S588.3 S604.2 S609.4 S633.3 S639.9,, S819.6
or,NP/PP/NP/CC/Y,0,0,0,0,1,0,0, S444.3,, S444.3
or,S/VP/ADJP/CC/N,1,0,0,0,1,0,0, S42.7 S217.6,, S217.6
or,SBAR/S/NP/CC/N,1,0,0,0,0,0,0, S930.4,,
or,SBAR/S/ADJP/CC/N,1,0,0,0,0,0,0, S447.6,,
or,NP/VP/ADVP/CC/N,2,0,0,0,0,0,0, S64.7 S45.8,,
or,S/NP/ADJP/CC/N,1,0,0,0,0,0,0, S444.7,,
or,NP/PP/NP/CC/N,4,0,0,0,8,0,0, S522.3 S583.9 S644.5 S96.9 S129.8,, S583.9 S644.5 S96.9 S129.8 S18.9 S9.4 S274.14 S963.3
or,PP/NP/SBAR/CC/N,0,0,0,0,1,0,0, S152.16,, S152.16
or,NP/NP/QP/CC/N,3,1,0,0,1,0,0, S518.10 S54.6 S335.13 S307.9 S415.3,, S54.6
or,VP/X/NP/CC/N,0,0,0,0,1,0,0, S524.4,, S524.4
or,S/NP/NP/CC/N,0,0,0,0,1,0,0, S531.10,, S531.10
or,NP/ADJP/NP/CC/N,0,0,1,0,0,0,0, S614.6,,
